fastapi>=0.115
uvicorn[standard]>=0.30
sqlalchemy>=2.0
pymysql>=1.1              # MySQL driver
cryptography>=42.0        # required by pymysql for MySQL 8 auth (caching_sha2_password)
pydantic>=2.7
pydantic-settings>=2.3    # loads settings from .env
bcrypt>=4.1              # password hashing for POST /users
pyjwt>=2.8                # signs/verifies JWT email verification tokens
resend>=2.0               # sends verification emails
psycopg[binary]>=3.1     # PostgreSQL/PostGIS driver for speed-limit data
pytest>=8.0               # lightweight backend regression tests
google-genai>=1.56,<2     # Gemini structured feedback generation
httpx>=0.28,<1            # Gemini SDK transport and its mocked HTTP requests
httpx2>=2.0,<3            # Starlette/FastAPI TestClient (avoids deprecated httpx fallback)
# Temporary until a released Starlette includes https://github.com/Kludex/starlette/pull/3498
anyio>=4.14.1,<4.15       # Starlette 1.6 uses a BlockingPortal alias deprecated in AnyIO 4.15
